NGO_Name,category,BIR_expiry_date,PCNC_expiry_date,website
"A Child’s Trust is Ours to Nurture (ACTION), Inc.",Education-SupportsFormalSchools/Students,09/10/2020,09/10/2020, https://www.action.org.ph/
"AAI Charity Foundation, Inc.",Education-SupportsFormalSchools/Students,04/03/2021,11/12/2022,
"Aboitiz Foundation, Inc.",SocialWelfareandDevelopment,07/27/2023,12/12/2023, https://aboitizfoundation.org/
"ABS-CBN Lingkod Kapamilya Foundation, Inc.",SocialWelfareandDevelopment,07/09/2020,07/24/2024, https://corporate.abs-cbn.com/lingkodkapamilya/
"Academe Foundation, Inc.",Education-SupportsFormalSchools/Students,06/06/2020,06/06/2020,
"Adamson- Ozanam Educational Institutions, Inc.",Education-FormalSchool,06/06/2022,06/06/2022,
"Adarna Group Foundation, Inc.",SocialWelfareandDevelopment,03/22/2021,12/12/2023, www.agfi.com.ph
"AGAPP Foundation, Inc.",Education-SupportsFormalSchools/Students,07/14/2022,07/14/2022,
"Agustin and Anita Tanco Foundation, Inc.",Education-SupportsFormalSchools/Students,10/15/2020,10/15/2020,
"AIM Scientific Research Foundation, Inc.",Research,09/09/2021,09/09/2021, https://aim.edu/
"Alagang Kapatid Foundation, Inc.",SocialWelfareandDevelopment,11/27/2020,08/28/2024, http://www.alagangkapatid.com/
Alliance Graduate School (formerlyAlliance Biblical Seminary),Education-FormalSchool,03/02/2020,03/02/2020, https://www.ags.edu.ph/
"Alvarez Foundation-Philippines, Inc.",SocialWelfareandDevelopment,06/30/2022,05/09/2023,
"AMY Foundation, Inc.",SocialWelfareandDevelopment,08/07/2019,08/07/2019, https://amyfoundationph.com/
"Ang Misyon, Inc.",CultureandArts,08/30/2020,08/30/2020, https://angmisyon.org/
"Angelicum Charitable Foundation, Inc.",Education-SupportsFormalSchools/Students,08/06/2020,08/06/2020,
"Angelo King Foundation, Inc.",Education-SupportsFormalSchools/Students,08/10/2020,10/25/2022,
"Angels of God’s Agape Foundation (AGA Foundation), Inc.",Religious,08/29/2019,08/28/2020,
"Antipolo Seminary Foundation, Inc.",SocialWelfareandDevelopment,02/18/2020,02/18/2020, http://asf.org.ph/
"Asia Society Philippine Foundation, Inc.",CultureandArts,01/24/2024,06/26/2024, https://asiasociety.org/philippines
"Asian Institute of Maritime Studies, Inc.",Education-FormalSchool,02/15/2024,02/27/2024, https://aims.ph
"Asian Theological Seminary, Inc.",Religious,02/20/2022,02/20/2022, https://www.ats.ph/
"ASKI Foundation, Inc.",SocialWelfareandDevelopment,08/28/2021,11/12/2022, https://aski.com.ph/
"ASKI School of Knowledge, Incorporated",Education-FormalSchool,,11/12/2022, www.aski.com.ph
"Cameleon Association, Inc.",SocialWelfareandDevelopment,06/29/2020,08/28/2022, https://www.cameleon-association.org/?lang=en
"Cancer Care Registry Philippines Foundation, Inc.",Health–specialized,09/10/2020,09/10/2020, https://careph.org/
"CARD-MRI Development Institute, Inc.",Education–Non-Formal/ALS,08/04/2022,08/04/2022, https://cmdi.edu.ph/
"Care Channels, Inc.",CommunityBuilding/Development,10/08/2020,10/24/2021, https://carechannels.org/where-we-are/philippines/
"Caritas Manila, Inc.",SocialWelfareandDevelopment,11/11/2022,02/21/2023, http://www.caritasmanila.org.ph/
"Cartwheel Foundation, Inc.",SocialWelfareandDevelopment,12/31/2020,12/31/2020, http://cartwheelfoundation.org/
"Caucus of Development NGO Networks, Inc.",Others,10/26/2019,06/28/2022, https://code-ngo.org/
"Cavite Institute, Inc.",Education-FormalSchool,05/08/2022,05/08/2022, http://www.caviteinstitute.edu.ph/
"CBN Asia, Inc.",Religious,12/31/2020,12/10/2024, https://cbnasia.org/home/
"CCT Kaibigan Ministry, Inc",SocialWelfareandDevelopment,12/13/2020,08/22/2021, http://cctkaibigan.blogspot.com/
"CCT Training and Development Institute, Inc.",Education–Non-Formal/ALS,04/21/2017,04/21/2019, www.cct.org.ph
"Cebu City YLAC Free School Foundation, Inc.",Education-FormalSchool,04/05/2020,04/05/2020, https://ylacschoolcebucity.wordpress.com/about/
"Crocodylus Porosus Phils., Inc.",Environment/Biodiversity,11/15/2021,08/23/2022, philippinecrocodile.com.ph
"Culion Foundation, Inc.",Health–public/community,08/07/2019,12/10/2024, www.culionfoundation.org
"CURE Philippines, Inc.",Health–public/community,09/09/2021,09/09/2021, https://cure.org/philippines/
"Dalta Jonelta Foundation, Inc.",Health–public/community,04/14/2022,11/12/2022, www.djfi.org
"DANA Foundation, Inc.",Education-SupportsFormalSchools/Students,03/05/2022,05/01/2022, www.danafoundationph.com
"De La Salle Araneta University, Inc.",Education-FormalSchool,09/09/2021,09/09/2021, http://dlsau.edu.ph/
"De La Salle-College of Saint Benilde, Inc.",Education-FormalSchool,02/02/2023,02/02/2023, www.benilde.edu.ph
"De La Salle Lipa, Inc.",Education-FormalSchool,12/14/2021,12/14/2021, dsls.edu.ph
"De La Salle – Santiago Zobel School, Inc.",Education-FormalSchool,06/13/2023,06/13/2023, www.dlszobel.edu.ph
"De La Salle University, Incorporated",Education-FormalSchool,08/29/2023,08/29/2023, www.dlsu.edu.ph
"De La Salle University Science Foundation, Inc.",Education-SupportsFormalSchools/Students,01/09/2022,12/12/2023, https://www.dlsu.edu.ph/affiliates/sfi/
"De Los Santos Family Foundation, Inc. (form.Tomas & Betty De Los Santos Foundation)",Education-SupportsFormalSchools/Students,07/18/2021,07/18/2021,
"Cebu Puericulture Center & Maternity House, Inc.",Health–public/community,09/12/2014,N/A,
"Cebuana Lhuillier Foundation, Inc",Education-SupportsFormalSchools/Students,07/14/2020,07/14/2020,
"Center for Community Transformation, Inc.",SocialWelfareandDevelopment,08/07/2020,10/12/2022, http://www.cct.org.ph/
"Center for Excellence in Special Education (Stepping Stone) Foundation, Inc.",Education–Non-Formal/ALS,12/14/2021,12/14/2021, https://www.steppingstone.ph/
"Center for Research and Communication Foundation, Inc.",Research,12/15/2022,12/15/2022, https://www.uap.asia/
"Center for the Prevention and Treatment of Child Sexual Abuse (CPTCSA), Inc.",SocialWelfareandDevelopment,04/11/2022,11/12/2022, http://cptcsaph.org/
Cerecare Philippines Foundation Inc.,Education–Non-Formal/ALS,11/06/2021,02/21/2023, http://cerecare.org.ph/
"CFC Ancop Global Foundation, Inc. (formerly CFC ANCOP TEKTON Foundation, Inc.)",CommunityBuilding/Development,10/08/2020,05/09/2023, https://www.cfcancop.org/
"Chiang Kai Shek College, Inc.",Education-FormalSchool,09/26/2023,09/26/2023, https://www.cksc.edu.ph/
"Child Health In Life and Development Foundation (C.H.I.L.D), Inc.",Health–specialized,05/23/2020,06/28/2020, https://www.icapcharityday.com/
"Child Protection Network Foundation, Inc.",SocialWelfareandDevelopment,08/28/2020,08/28/2020, https://www.childprotectionnetwork.org/
"Children International (Manila) Inc. (Formerly Abot-Kamay, Inc.)",SocialWelfareandDevelopment,01/31/2017,01/31/2017, http://www.childreninternational.ph/
"Assisi Development Foundation, Inc.",SocialWelfareandDevelopment,09/17/2021,12/12/2023, http://www.assisi-foundation.org/
"Association of Foundations Phils., Inc.",Others,09/17/2020,12/06/2021, http://afonline.org/
"Assumption College, Inc.",Education-FormalSchool,11/08/2021,11/08/2021, https://www.assumption.edu.ph/
Ateneo de Davao University,Education-FormalSchool,04/05/2022,04/05/2022, http://www.addu.edu.ph/
"Ateneo de Iloilo, Inc.",Education-FormalSchool,06/13/2021,10/06/2021, http://www.smcs.adi.edu.ph/
"Ateneo de Manila University, Inc.",Education-FormalSchool,04/05/2022,05/04/2022, http://www.ateneo.edu/
Ateneo de Naga University,Education-FormalSchool,03/31/2020,03/31/2020, https://www.adnu.edu.ph/
"Ateneo de Zamboanga University, Inc.",Education-FormalSchool,03/31/2020,03/31/2020, https://www.adzu.edu.ph/
"Ateneo Scholarship Foundation, Inc.",Education-SupportsFormalSchools/Students,06/28/2020,11/12/2024, https://ateneo.edu/alumni/ateneo-scholarship-foundation
"AY Foundation, Inc.",Education-SupportsFormalSchools/Students,05/20/2021,09/27/2022, https://ayfoundation.com.ph/
"Ayala Foundation, Inc.",SocialWelfareandDevelopment,12/31/2020,12/31/2020, https://www.ayalafoundation.org/
"Balay Dalangpan Sg Kabataan Foundation, Inc.",SocialWelfareandDevelopment,02/04/2021,02/04/2021, http://balaydalangpan.org/
Children International (Quezon City) Inc.,SocialWelfareandDevelopment,10/30/2019,10/30/2019, https://www.children.org/see-the-impact/where-we-work/asia-philippines
"Children’s Heart Foundation, Inc.",Health–public/community,08/23/2020,05/01/2022, http://www.childrensheart.org.ph/
"Children’s Hour Philippines, Inc.",Others,09/17/2021,01/25/2022, https://www.childrenshour.org.ph/
"Children’s Joy Foundation, Inc.",CommunityBuilding/Development,08/30/2020,08/30/2020, https://childrensjoyfoundation.org/
"Children’s Mission Philippines Hills of Grace Foundation, Inc.",SocialWelfareandDevelopment,02/12/2020,06/27/2021, http://www.cmp.ph/
"Chosen Children Village Foundation, Inc.",SocialWelfareandDevelopment,10/07/2021,03/20/2023, https://chosenchildrenfoundation.com/
"Christ The King College-San Fernando City, La Union",Education-FormalSchool,03/15/2022,03/15/2022, www.ckcluphil.net
"Christian Mission Service Philippines (CMSP), Inc.",SocialWelfareandDevelopment,12/28/2020,12/10/2022, http://cms.org.ph/
"Christ’s Commission Foundation Ministries, Inc.",SocialWelfareandDevelopment,02/20/2020,06/28/2022,
"CI Philippines, Inc. (formerly CI-Philippines Housing Foundation, Inc.)",SocialWelfareandDevelopment,09/11/2022,12/10/2022,
"Cityland for Social Progress Foundation, Inc.",CommunityBuilding/Development,12/17/2020,08/22/2023,
"Cityland Foundation, Inc.",SocialWelfareandDevelopment,12/17/2020,02/25/2021,
"Ballet Philippines Foundation, Inc.",CultureandArts,05/08/2022,05/08/2022, https://ballet.ph/
"Bantayog Ng Mga Bayani Foundation, Inc.",Others,06/15/2018,12/12/2021, http://www.bantayog.org/
"Bato-Balani Foundation, Inc.",SocialWelfareandDevelopment,04/03/2024,11/12/2024, http://www.batobalani.org.ph/
"Bayan Academy for Social Entrepreneurship and Human Resource Development, Inc.",SocialWelfareandDevelopment,10/28/2020,01/23/2024, https://www.bayanacademy.org/
"BDO Foundation, Inc.",SocialWelfareandDevelopment,12/31/2020,12/31/2020, https://www.bdo.com.ph/foundation/home
"Beacon International School Foundation, Inc.",Education-FormalSchool,12/31/2020,12/31/2020, https://www.beaconschool.ph/
"Bert Lozada Foundation, Inc.",YouthDevelopmentandSports,12/07/2020,05/01/2022, https://bertlozadafoundation.org/
"Biblical Seminary of the Philippines, Inc.",Education-FormalSchool,12/13/2021,09/27/2022, https://bsop.edu.ph/
"Clara O. Corpus Foundation, Inc.",Education-FormalSchool,07/25/2020,08/28/2024,
"Claudio Teehankee Foundation, Inc. (form. Chief Justice Claudio Teehankee Memorial Foundation, Inc.",Education-FormalSchool,05/30/2020,11/12/2022, teehankeeruleoflaw.org
"Cleft Foundation, Inc.",Health–public/community,02/27/2020,02/26/2023, www.cleft-foundation.com
"Coalition for Bicol Development, Inc.",CommunityBuilding/Development,03/20/2020,02/27/2022,
"Coastal Conservation and Education Foundation, Inc.",Environment/Biodiversity,08/23/2020,08/28/2022, https://www.coast.ph/
"Coca-Cola Foundation Philippines, Inc.",Education-SupportsFormalSchools/Students,12/26/2020,09/26/2023, coca-colafoundation.ph
Community and Family Services International,SocialWelfareandDevelopment,11/27/2020,12/12/2023, www.cfsi.ph
"Concordia Children’s Services, Inc.",SocialWelfareandDevelopment,10/22/2020,06/27/2023, https://concordiachildrens.org/
"Bidlisiw Foundation, Inc.",SocialWelfareandDevelopment,09/17/2021,08/22/2023, https://www.bidlisiwfoundation.org/
"Bonifacio Art Foundation, Inc.",CultureandArts,08/28/2020,08/28/2020, https://www.themindmuseum.org/about-us/bonifacio-art-foundation-inc
"BP Cebu Foundation, Inc.",CommunityBuilding/Development,01/06/2021,01/06/2021, https://bukaspaladcebufoundation.org/
"Buddhist Compassion Relief Tzu Chi Foundation Philippines, Inc.",SocialWelfareandDevelopment,09/17/2020,01/23/2024, http://www.tzuchi.org/
"Conrado and Ladislawa Alcantara Foundation, Inc.",SocialWelfareandDevelopment,08/23/2020,05/15/2021, https://alcantarafoundation.wordpress.com/
"Consuelo Chito Madrigal Foundation, Inc.",SocialWelfareandDevelopment,03/12/2020,08/17/2020, chitomadrigalfoundation.org
"Cor Jesu College Br. Polycarp Institute for Community Development Foundation, Inc.",CommunityBuilding/Development,09/10/2020,09/10/2020, http://cjc-bsh.org/
"CRIBS Foundation, Inc.",SocialWelfareandDevelopment,09/09/2021,09/09/2021, www.cribsfoundation.com
"Defending Family Values Foundation, Inc.",SocialWelfareandDevelopment,07/09/2020,03/30/2022,
"Diwa ng Magdalo Foundation, Inc.",Education-SupportsFormalSchools/Students,07/25/2020,09/25/2022, www.magdalofoundation.org
"DMIRIE Foundation, Inc.",SocialWelfareandDevelopment,12/15/2020,12/15/2020, www.dmiriefoundation.com
"Don Antonio O. Floirendo, Sr. Foundation, Inc.",SocialWelfareandDevelopment,07/19/2021,06/26/2024, http://www.anflocor.com/aof/
"Don Bosco Boy’s Home, Inc.",SocialWelfareandDevelopment,09/17/2021,11/12/2022, https://sites.google.com/site/donboscoboyshomeliloan/home
"Don Bosco College, Inc.",Education-FormalSchool,11/21/2023,05/01/2024, donboscocanlubang.edu.ph
"Don Bosco Foundation of the Philippines, Inc.",Education–Technical/Vocational,04/14/2022,12/10/2024,
"Don Bosco Technical Institute Tarlac, Inc.",Education–Technical/Vocational,10/11/2021,10/11/2021, https://www.donboscotarlac.com/
"Don Bosco Technology Center, Inc.",Education–Technical/Vocational,08/02/2021,08/02/2021, www.dbts-cebu.edu.ph
"Don Bosco Training Center – San Jose, Inc.",Education–Technical/Vocational,12/28/2011,N/A,
"Dr. Pablo O. Torre Foundation, Inc.",SocialWelfareandDevelopment,03/01/2018,03/30/2020, https://dpotfi.wordpress.com/
"Du-Baladad and Associates (DBD Law) Foundation, Inc.",Education-SupportsFormalSchools/Students,10/23/2020,12/10/2022, https://www.bdblaw.com.ph/index.php/foundation-home
"Henry Sy Foundation, Inc.",Others,03/20/2020,09/26/2021, https://www.sm-foundation.org/who-we-are/affiliates/henry-sy-foundation
"Hermano (San) Miguel Febres Cordero Medical Education Foundation (De La Salle Medical and Health Sciences Institute), Inc.",Education-FormalSchool,02/04/2024,02/04/2024, www.dlshsi.edu.ph
"Homer Foundation, Inc.",Education-SupportsFormalSchools/Students,03/17/2019,10/24/2023, https://www.facebook.com/homerwecare/
"Honda Foundation, Inc.",Others,07/10/2022,11/12/2022, Executive Director / Trustee-Corp. Sec.
"Hope Worldwide Philippines, Inc.",SocialWelfareandDevelopment,02/12/2020,12/12/2023, www.hopewwph.org
"HopeNow Philippines Foundation, Inc.",Health–public/community,11/07/2020,11/07/2020, www.hopenow.ph
"ICA Greenhills Scholarship Foundation, Inc.",Education-FormalSchool,10/11/2021,10/11/2021, www.icagh.edu.ph
"ICCP Group Foundation, Inc.",SocialWelfareandDevelopment,10/30/2021,12/06/2021,
"ICTSI Foundation, Inc.",SocialWelfareandDevelopment,03/01/2021,03/01/2021, https://www.ictsi.com/what-we-do/ictsi-foundation-inc
"Igan Ng Pilipinas Foundation, Inc.",SocialWelfareandDevelopment,02/22/2021,12/06/2021, https://www.igan.org.ph/
"Ignajo Foundation, Inc.",SocialWelfareandDevelopment,05/15/2020,05/15/2020,
"Ilijan Community Development Foundation, Inc.",Education–Technical/Vocational,08/30/2020,08/30/2020,
"Great and Bountiful Blessings Foundation, Inc.",SocialWelfareandDevelopment,12/14/2021,12/14/2021,
"GreenEarth Heritage Foundation, Inc.",Environment/Biodiversity,03/01/2020,11/12/2024, www.greenearthheritage.org
"GT Foundation, Inc. (formerly GT-Metro Foundation, Inc.)",SocialWelfareandDevelopment,02/27/2020,02/26/2025, www.gtmetro.org
"Guanella Center, Inc.",SocialWelfareandDevelopment,03/30/2018,08/17/2020, www.servantsofcharity.org
"H.A.R.I. Foundation, Inc.",Education-SupportsFormalSchools/Students,10/15/2020,09/25/2022, https://www.hyundai.ph/corporate/hari-foundation
"H E R O  Foundation, Inc.",Education-SupportsFormalSchools/Students,10/21/2022,05/01/2024, www.herofoundation.com.ph
"Habitat for Humanity Philippines Foundation, Inc.",SocialWelfareandDevelopment,09/24/2020,09/24/2020, www.habitat.org.ph
"Hands of Love Philippines Foundation, Inc.",SocialWelfareandDevelopment,01/23/2020,01/22/2025, https://holpfi.org/
"Hands On Manila Foundation, Inc.",Education–Non-Formal/ALS,05/17/2020,09/27/2022, www.handsonmanila.org.ph
"Haribon Foundation for the Conservation of Natural Resources, Inc.",Environment/Biodiversity,06/28/2020,12/10/2022, www.haribon.org.ph
"Health Education Environment Discipleship Foundation, Inc.",SocialWelfareandDevelopment,06/29/2024,08/28/2024, www.heed.org.ph
"Health Futures Foundation, Inc.",Health–public/community,03/26/2021,12/06/2021, www.healthfuturesfoundation.com
"Fellowship of Christians in Government, Inc. (FOCIG)",Others,06/24/2022,07/24/2022, www.focig.com
"FFCCCII Foundation, Inc.",SocialWelfareandDevelopment,05/09/2021,02/22/2022, www.ffcccii.com.ph
Filipino Wars Veterans Foundation (FILVETS) Incorporated,SocialWelfareandDevelopment,07/07/2020,07/07/2020, www.filvets.net
"Fo Guang Shan Foundation, Inc.",Education-FormalSchool,08/30/2020,08/30/2020, https://guangmingcollege.edu.ph/
"Food for Hungry Minds School, Inc.",Education-FormalSchool,10/26/2022,05/09/2023, www.foodforhungryminds.org
"Foundation for Information Technology Education and Development, Inc.",Education-SupportsFormalSchools/Students,10/18/2022,05/19/2023, www.fit-ed.org
"Foundation for Liberty and Prosperity, Inc.",Research,04/05/2020,02/26/2023, http://libpros.com
