NGO_Name,category,BIR_expiry_date,PCNC_expiry_date,website
"Foundation for the Development of Agusanons, Inc.",SocialWelfareandDevelopment,10/26/2020,12/12/2023, https://www.facebook.com/fdai.ph/
"Fr. Al’s Children Foundation, Inc.",SocialWelfareandDevelopment,06/15/2020,06/15/2020, www.facfi.org.ph
"France-Philippines United Action Foundation, Inc.",SocialWelfareandDevelopment,09/20/2019,02/21/2021, https://www.fpua.org.ph/
"Frere (Saint) Benilde Romancon Educational Foundation, Inc. – De La Salle Univer",Education-FormalSchool,09/24/2020,09/24/2020, www.dlsud.edu.ph
"Friends of Hope, Inc.",SocialWelfareandDevelopment,06/13/2023,06/13/2023, www.friendsofhope.ph
"Friends of Verbum Dei, Inc.",Religious,08/04/2020,08/04/2020, https://www.verbumdeiphilippines.com/quezon-city.html
"Fundacion Santiago, Inc.",SocialWelfareandDevelopment,09/09/2021,09/09/2021, fundacionsantiago.ngo.ph
"Gabriel Taborin College of Davao Foundation, Inc.",Education-FormalSchool,06/17/2022,06/17/2022, www.Taborin.com
"Gawad Kalinga Community Development Foundation, Inc.",SocialWelfareandDevelopment,09/12/2019,01/23/2022, www.gk1world.com
"Gawad Metronian Educational Foundation, Inc.",Education-FormalSchool,09/20/2019,03/20/2021, www.gawadmetronian.org
"Global Commission Fellowship Foundation, Inc.",SocialWelfareandDevelopment,01/23/2020,01/22/2021, https://www.facebook.com/gcffoundation
"Global Environment and Nature Ecosystems Society (Phil.) Foundation (GENESYS), Inc.",Environment/Biodiversity,04/05/2020,04/05/2020,
"Global Peace Festival Foundation Philippines, Inc.",CommunityBuilding/Development,11/27/2020,03/20/2021, http://www.globalpeacephilippines.org/
"Global Reciprocal Colleges, Inc.",Education-FormalSchool,03/13/2022,03/13/2022, www.grc.edu.ph
"GMA Kapuso Foundation, Inc.",SocialWelfareandDevelopment,01/24/2021,08/22/2023, www.kapusofoundation.com
"Gokongwei Brothers Foundation, Inc.",Education-SupportsFormalSchools/Students,08/30/2023,05/01/2024, https://www.gokongweibrothersfoundation.org/
"Gonzalo and Carmen Abaya Memorial Foundation (GCAMFI), Inc.",Education-SupportsFormalSchools/Students,05/08/2022,05/08/2022,
"Evangelion Foundation, Inc.",Religious,09/22/2018,10/25/2022, evangelionfoundation.org
"Everest Academy, Inc.",Education-FormalSchool,10/10/2021,10/10/2021, www.everestmanila.com
"Every Nation Leadership Institute, Inc. (formerly Victory Leadership Institute, Inc.)",Education-FormalSchool,10/19/2023,10/19/2023, www.enli.org.ph
"F.U.S.E. Foundation (For the Upgrading of Standard of Education),Inc.",Education-SupportsFormalSchools/Students,08/30/2022,05/09/2023, www.fuse.org.ph
"Faith Academy, Inc.",Education-FormalSchool,03/06/2021,03/06/2021, https://faith.edu.ph/
"Family Cooperation Health Services Foundation, Inc.",Health–public/community,03/26/2020,06/26/2022, www.famcohsef.org
"Far East Broadcasting Company (Philippines), Inc.",Religious,08/28/2023,12/12/2023, www.febc.org.ph
"Febias College of Bible, Inc.",Education-FormalSchool,05/08/2023,09/26/2023, www.febias.edu.ph
"Feed The Children Philippines, Inc.",SocialWelfareandDevelopment,03/05/2020,10/15/2020, www.ftcphils.org
"Fei Hua Good News Foundation, Inc.",Others,08/03/2020,08/03/2020,
"Felicidad T. Sy Foundation, Inc.",Others,03/20/2020,01/23/2024,
"Felix G. Yusay Foundation, Inc.",SocialWelfareandDevelopment,12/08/2019,02/21/2021,
"Dualtech Training Center Foundation, Inc.",Education–Technical/Vocational,12/14/2021,12/14/2021, www.dualtech.org.ph
"Dynamic Teen Company-Making a Difference, Inc.",Education-SupportsFormalSchools/Students,,07/24/2022, www.dtc.org.ph
"DZRV Radio Veritas Foundation, Inc.",SocialWelfareandDevelopment,05/15/2021,11/12/2022,
"E. Zobel Foundation, Inc.",SocialWelfareandDevelopment,09/17/2021,12/10/2024, www.enriquezobelfoundation.org
"Earth Day Network Philippines, Inc.",Environment/Biodiversity,05/15/2020,05/15/2020, http://www.earthdayphils.org
"Educational Research and Development Assistance (ERDA), Foundation, Inc.",SocialWelfareandDevelopment,03/20/2020,05/09/2023, www.erda.ph
Emergency Rescue Unit Foundation Phil. Inc.,SocialWelfareandDevelopment,09/10/2021,02/27/2024, www.eruf161.com.ph
"End Child Prostitution, Child Pornography, and the Trafficking of Children for Sexual Purposes (ECPAT-Philippines), Inc.",SocialWelfareandDevelopment,12/10/2020,11/12/2022, https://www.endslaverynow.org/ecpat-philippines
"ERDA TECH Foundation, Inc.",Education–Technical/Vocational,09/09/2021,09/09/2021, www.erdatech.edu.ph
"Ernesto Asay Yu Foundation, Inc.",Education-SupportsFormalSchools/Students,08/30/2020,08/30/2020, www.eayfph.org
"Eugenio Lopez Foundation, Inc.",CultureandArts,12/31/2020,12/31/2020, www.lopez-museum.com
"European International School, Inc.",Education-FormalSchool,02/08/2023,07/25/2023, www.eis-manila.org
"Jaime V. Ongpin Foundation, Inc.",Environment/Biodiversity,09/16/2021,12/10/2022, www.jvofi.org
"JD Pamana Foundation, Inc.",Education-SupportsFormalSchools/Students,10/10/2021,10/10/2021, www.jdpamana.com
"Jesus V. del Rosario Foundation, Inc.",SocialWelfareandDevelopment,01/16/2020,07/26/2022,
"Jetti Foundation International, Inc.",Education-SupportsFormalSchools/Students,02/28/2019,09/26/2021,
"Jollibee Group Foundation, Inc.",SocialWelfareandDevelopment,09/09/2021,09/09/2021, https://www.jollibeefoundation.org/
"Juanito I. King Foundation, Inc.",SocialWelfareandDevelopment,07/07/2020,07/07/2020, jikfi.org
"Justice Peace, and Integrity of Creation-Integrated Development Center, Inc.",SocialWelfareandDevelopment,11/07/2020,11/07/2020, www.jpic-idc.org.ph
"Kabang Kalikasan Ng Pilipinas Foundation, Inc.",Environment/Biodiversity,11/23/2017,11/12/2024, www.wwf.org.ph
"Kaibigan Ermita Outreach Foundation, Inc.",SocialWelfareandDevelopment,07/01/2021,12/12/2023, kaibiganfoundation.weebly.com
"Kaisa Heritage Foundation, Inc.",CultureandArts,04/01/2020,06/27/2023, www.kaisa.org.ph
"Kaisahang Buhay Foundation, Inc.",SocialWelfareandDevelopment,04/04/2019,12/06/2019, www.kbf.ph
"Kalaw Ledesma Foundation, Inc.",CultureandArts,06/03/2022,08/28/2022, www.klfi.ph
"Kalinangan Youth Foundation, Inc.",YouthDevelopmentandSports,05/24/2020,08/23/2022, http://kalfi.org/
"Kalipay Negrense Foundation, Inc.",SocialWelfareandDevelopment,11/27/2021,05/01/2024, www.kalipay.org
"Kapampangan Development Foundation, Inc.",SocialWelfareandDevelopment,01/26/2019,01/26/2019, kapampangandevelopmentfoundation.org
"Kapatiran Kaunlaran Foundation, Inc.",SocialWelfareandDevelopment,05/15/2020,05/15/2020, www.kkfi.org.ph
"Kasagana-Ka Development Center, Inc.",Education–Non-Formal/ALS,04/26/2020,10/25/2020, http://kcoop.org.ph/index.php
"Kasama Kita sa Barangay Foundation, Inc.",Education–Technical/Vocational,05/08/2022,05/08/2022, https://www.facebook.com/kksbfi/
"Kasilak Development Foundation, Inc.",CommunityBuilding/Development,12/21/2019,02/27/2024, https://www.facebook.com/pages/category/Nonprofit-Organization/Kasilak-Development-Foundation-Inc
"Katipunan ng Mamamayan ng Bagong Pilipinas Foundaiton, Inc.",SocialWelfareandDevelopment,09/10/2020,09/10/2020,
"KC Philippines Foundation, Inc.",Education-SupportsFormalSchools/Students,06/14/2019,01/23/2020, www.kofc.org.ph
"KEITECH Educational Foundation, Inc. (formerly Kananga-EDC Educational Foundatio",Education–Technical/Vocational,08/02/2021,08/02/2021, www.keitech.org
"Kidney Foundation of the Philippines, Inc.",Health–public/community,12/31/2019,06/28/2020, www.kfp.org.ph
"Knowledge Channel Foundation, Inc.",SocialWelfareandDevelopment,09/24/2020,09/24/2020, www.knowledgechannel.org
"Ilog Kinderhome Foundation, Inc.",SocialWelfareandDevelopment,03/12/2020,02/21/2023,
"Imus Unida Christian School, Inc.",Education-FormalSchool,08/02/2021,08/02/2021, www.iucsph.com
"ING Foundation Philippines, Inc.",Education-FormalSchool,05/24/2021,07/25/2023,
"Institute of Social Order, Inc.",CommunityBuilding/Development,01/24/2021,06/26/2024, http://www.iso.org.ph
"International Bazaar Foundation, Inc.",SocialWelfareandDevelopment,04/05/2020,04/05/2020,
"International Care Ministries Foundation, Inc.",SocialWelfareandDevelopment,12/31/2020,12/31/2020, www.caremin.com
"International Center for Innovation, Transformation  and Excellence in Governance (INCITEGov), Inc.",Others,12/06/2021,12/06/2022, http://incitegov.org.ph/
"International Graduate School of Leadership, Inc. (formerly Int’l. School of The",Education-FormalSchool,09/24/2020,09/24/2020, www.igsl.asia
"International Sheng Zhen Society Foundation, Incorporated",Health–public/community,03/13/2022,03/13/2022, www.shengzhen.org
"IPI Foundation, Inc.",SocialWelfareandDevelopment,10/13/2017,01/27/2021, http://ipi-phil.com/ipi-foundation/
"Isla Lipana & Co., Foundation, Inc.",Education-SupportsFormalSchools/Students,12/22/2019,08/23/2020,
"J. Amado Araneta Foundation, Inc.",Others,05/15/2021,06/26/2022,
"Kythe, Inc.",Health–public/community,11/15/2020,01/27/2021, www.kythe.org
"La Proteccion de la Infancia, Inc.",Health–public/community,09/29/2019,06/26/2020, www.gotadeleche.com
"La Salle Academy, Inc.",Education-FormalSchool,04/05/2021,04/05/2021,
"La Salle University-Ozamiz, Inc.",Education-FormalSchool,05/07/2020,05/07/2020, www.lsu.edu.ph
"Lao Foundation, Inc.",SocialWelfareandDevelopment,05/08/2021,05/01/2022, https://www.facebook.com/LaoFoundationInc
"LBC Hari ng Padala Foundation, Inc.",Education-SupportsFormalSchools/Students,09/25/2020,07/25/2021, https://www.facebook.com/LBCFoundation/
"League of Corporate Foundations, Inc.",Others,10/28/2020,10/28/2020, www.lcf.org.ph
"Let’s Save The Brain Foundation, Inc.",Health–public/community,10/25/2020,05/01/2022, www.letssavethebrain.org
"Ligaya Ng Panginoon Foundation, Inc.",Religious,11/09/2021,11/09/2021, www.lnp.org.ph
"LINK Center for the Deaf, Inc.",SocialWelfareandDevelopment,09/03/2020,08/24/2021, linkcenterforthedeaf.org
"Little Bamboo Foundation, Incorporated",SocialWelfareandDevelopment,11/15/2020,02/21/2021, www.littlebamboo.org
"Little Children of the Philippines Foundation, Inc.",SocialWelfareandDevelopment,04/21/2022,07/24/2024, www.littlechildren.org
"Lopez Group Foundation, Inc.",CommunityBuilding/Development,06/18/2022,12/12/2023, www.lopezgroup.org
"Madre de Amor Foundation, Inc.",Health–specialized,10/28/2020,10/28/2020, http://www.hospice.org.ph/
"Mahintana Foundation, Inc.",SocialWelfareandDevelopment,08/23/2021,08/23/2021, mahintana.org
"Makati Business Club, Inc.",CommunityBuilding/Development,08/05/2023,07/24/2024, mbc.com.ph
"Malampaya Foundation, Inc.",Environment/Biodiversity,,02/27/2022, https://www.malampayafoundation.org/
"Manila Metropolitan Cathedral – Basilica Foundation, Inc.",CultureandArts,08/06/2024,08/06/2024, http://manilacathedral.com.ph/
"Manila Water Foundation, Inc.",CommunityBuilding/Development,08/01/2020,06/28/2022, https://manilawaterfoundation.org/
"Mano Amiga Academy, Inc.",Education-FormalSchool,10/11/2021,10/11/2021, https://www.manoamigaph.org/
"Manuel S. Enverga University Foundation, Inc.",Education-FormalSchool,02/26/2023,10/24/2023, www.mseuf.edu.ph
"Marie Eugenie Institute, Inc.",Education-SupportsFormalSchools/Students,03/01/2021,03/01/2021,
"Masbate Ikthus Christian School, Inc.",Education-SupportsFormalSchools/Students,,01/22/2025,
"MASICAP MSME Development Foundation, Inc.",Education-SupportsFormalSchools/Students,03/02/2022,03/02/2022, www.geocities.com/masicap2min
"Maynilad Cultural Foundation, Inc.",CultureandArts,10/25/2021,10/25/2021,
"Megawide Corporate Foundation, Inc.",Education-SupportsFormalSchools/Students,02/05/2020,05/01/2022, https://megawide.com.ph/megawidefoundation/
"Megaworld Foundation, Inc.",Education-SupportsFormalSchools/Students,12/31/2020,12/12/2023, www.megaworldfoundation.com
"Mercury Drug Foundation, Inc.",Health–public/community,06/20/2020,06/28/2022, www.mercurydrugfoundation.org
"Metrobank Foundation, Inc.",Education-SupportsFormalSchools/Students,11/25/2021,06/27/2023, www.mbfoundation.org.ph
"Metropolitan Museum of Manila Foundation, Inc.",CultureandArts,11/17/2020,05/01/2022, https://metmuseum.ph/
"MGC New Life Christian Academy, Inc.",Education-FormalSchool,10/12/2022,02/21/2023, mgcnewlife.ph
"Mindanao Land Acquisition Housing and Development Foundation, Inc.",CommunityBuilding/Development,10/10/2021,10/10/2021, www.minland.ph
"Mindoro Biodiversity Conservation Foundation, Inc.",Environment/Biodiversity,08/06/2022,08/06/2022, www.mbcfi.org.ph
"Miriam College Foundation, Inc.",Education-FormalSchool,08/04/2021,07/25/2023, https://www.mc.edu.ph/
"Missionaries of the Sacred Heart Mission Office, Philippines, Inc.",Religious,07/19/2021,06/26/2022, https://philippines.mscmission.org/
"Monark Foundation, Inc.",Education-SupportsFormalSchools/Students,07/15/2020,07/15/2020, www.monarkfoundation.org
"Operation Blessing Foundation Philippines, Inc.",SocialWelfareandDevelopment,10/08/2018,08/17/2020, www.obphil.com
"Operation Compassion Philippines, Inc.",DisasterReliefand/orRehabilitation,05/15/2020,05/15/2020,
"Operation Smile Philippines Foundation, Inc.",Health–public/community,06/15/2020,06/15/2020, www.operationsmile.org.ph
"Ophthalmological Foundation of the Phils., Inc.",Health–public/community,09/06/2018,05/15/2021, www.ofphil.org
"Oscar & Ginny Foundation, Inc.",Others,06/26/2020,09/27/2020,
"Oscar M. Lopez Center for Climate Change Adaptation & Disaster Risk Management Foundation, Inc.",Environment/Biodiversity,08/29/2022,10/24/2023, www.omlopezcenter.org
"P & A Foundation, Inc.",Education-SupportsFormalSchools/Students,12/05/2022,09/25/2024, www.punongbayan-araullo.com
"Pag-Asa Social Center Foundation, Inc.",SocialWelfareandDevelopment,04/05/2020,04/05/2020, www.pagasasocialcenter.org
"PAREF Southridge Night School Development Foundation, Inc.",Education-FormalSchool,05/02/2021,05/01/2022, www.southridge.edu.ph
"PAREF-Woodrose School, Inc.",Education-FormalSchool,09/09/2021,09/09/2021, parefwoodrose.edu.ph
"Partnership of Philippine Support Service Agencies Association, Inc.",CommunityBuilding/Development,10/23/2020,02/21/2021, www.philssa.org.ph
"PASAR Foundation, Inc.",SocialWelfareandDevelopment,12/31/2020,05/01/2024, www.pasar.net.ph
"Montfort Technical Institute (MTI), Inc.",Education-FormalSchool,07/18/2021,07/18/2021,
"Mother Rosa Memorial Foundation, Inc. Doing Business under the Name and Style of Assumpta Technical High School",Education-FormalSchool,03/06/2021,03/06/2021,
"Motortrade Life and Livelihood Assistance Foundation, Inc.",SocialWelfareandDevelopment,12/18/2019,10/24/2021,
"Mount Apo Foundation, Inc.",SocialWelfareandDevelopment,08/24/2019,08/24/2019, www.mafi.org.ph
"Multinational Foundation, Inc.",EnterpriseDevelopment/Livelihood,01/23/2020,01/22/2025, http://www.mib.com.ph/Profile_MFI.php
"Museo Ng Kaalamang Katutubo, Inc. (form. Museo Mg Katutubo, Inc.)",CultureandArts,08/30/2020,08/30/2020,
"Museo Pambata  Foundation, Inc.",CultureandArts,12/31/2020,12/31/2020, www.museopambata.org
"MVP Sports Foundation, Inc.",YouthDevelopmentandSports,03/06/2021,03/06/2021, www.mvpsf.ph
"Natasha Goulbourn Foundation, Inc.",Health–public/community,08/06/2020,08/06/2020, http://www.ngf-hope.org/
"Negrense Volunteers for Change Foundation, Inc.",SocialWelfareandDevelopment,12/31/2020,12/31/2020, www.nvcfoundation-ph.org
"NFS Foundation Ministry, Inc.",SocialWelfareandDevelopment,10/30/2021,11/12/2024, www.nfsfoundation.ph
"Ninoy and Cory Aquino Foundation, Inc.",Others,10/06/2022,10/06/2022, coryaquino.ph
"Noordhoff Craniofacial Foundation Philippines, Inc. doing business under the name and style of NCFPI",Health–specialized,04/14/2022,12/10/2024, http://www.ncfphil.org/
"NORFIL Foundation, Inc.",SocialWelfareandDevelopment,04/21/2021,04/21/2021, www.norfil.com.ph
"North Negros Community Development Foundation, Inc.",Education-FormalSchool,02/27/2021,08/22/2021,
"Norwegian Maritime Foundation of the Philippines, Inc.",Education-SupportsFormalSchools/Students,11/08/2018,10/25/2020, www.ntcm.com.ph
"Notre Dame Business Resource Center Foundation, Inc.",SocialWelfareandDevelopment,05/09/2019,12/06/2021,
"Notre Dame Educational Association, Inc.",Education-SupportsFormalSchools/Students,,11/12/2024, ndea.org.ph
"Nth Millennium Foundation of the Philippines, Inc.",Others,04/05/2020,N/A,
"Nutrition Foundation of the Philippines, Inc.",Health–public/community,07/07/2020,07/07/2020, www.nfp.org.ph
"NYK-TDG Friendship Foundation, Inc.",Education-SupportsFormalSchools/Students,04/10/2022,08/28/2022, http://www.tdgworld.com/CommunityInitiatives.aspx
"Odyssey Foundation,Inc.",SocialWelfareandDevelopment,08/28/2020,08/28/2020, www.cdo.com.ph
"Old Balara Christian Community School, Inc.",Education-FormalSchool,10/10/2021,10/10/2021,
"One Meralco Foundation, Inc. (formerly Meralco Millennium Foundation, Inc.)",SocialWelfareandDevelopment,04/05/2022,04/05/2022, meralco.com.ph
"Passerelles Numeriques Philippines Foundation, Inc.",Education-SupportsFormalSchools/Students,05/15/2020,05/15/2020, https://www.passerellesnumeriques.org/en/
"Pearl S. Buck Foundation-Philippines, Inc.",SocialWelfareandDevelopment,06/29/2017,03/18/2020,
"People Engaged In People Projects Foundation, Inc.",CommunityBuilding/Development,09/18/2020,05/09/2023, https://peppi.ph/
"Petron Foundation, Inc.",Education-SupportsFormalSchools/Students,09/28/2022,02/21/2023, www.petronfoundation.com
"PGH Medical Foundation, Inc.",Health–public/community,10/23/2021,02/21/2023, www.pghmedfoundation.com
"PHAPCares Foundation, Inc.",Health–public/community,08/05/2021,08/28/2024, www.phapcares.org
